ProductoID,Producto,Cantidad,UbicacionPrincipal,UbicacionesAdicionales,Empresa,Area,Nivel,Seccion
94,MFH-5-1/8 electrovalvula,5,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
93,MFH-3-1/8 electrovalvula,4,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
19,ADVU-32-30-A-P-A,1,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
18,AEN-25-20-A-P-A,2,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
98,"Regulador baja presión, 1/4"" NPT (120 psi)",1,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
99,"Manómetro 1.5"", estándar, 1/8"" NPT, posterior, 160 psi-kg/cm2",1,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
100,"Manómetro 2"", estándar, 1/4"" NPT, posterior, 100 psi-kg/cm2",1,A0,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
7,DSNU-12-50-P-A,2,A1,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
9,DSNU-12-10-P-A,2,A1,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
15,DSNU-16-40-PPV-A,1,A1,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
14,DSNU-25-10-PPV-A,1,A1,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
1,DSNU-16-100-PPV-A,1,A1,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
101,JMFH-5-1/8,1,A2,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
32,Aramadura para el chuck de arrastre,3,A2,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
8,ESNU-12-10-P-A,1,A3,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
6,DSNU-25-160-PPV-A,1,A3,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
3,DSNU-20-175-PPV-A,3,A3,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
5,DSNU-20-160-PPV-A,1,A3,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
20,DSNU-20-200-PPV-A,1,A3,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
102,Unión en T,10,B1,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
22,153037 QS-6-4,10,B10,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
110,MHY2-10D,1,B11,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
89,F-680172 114016resorte 58-52,5,B15,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
88,F-680173 114016 casquillo 58-3,8,B17,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
103,KQ2N04-06,8,B2,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
109,AS2201F-01-04SA,4,B20,,PPG,Oficinas,Planta Alta,Anaquel Refacciones Maq Cepillo
